pub_date,headline,abstract,keywords,lead_paragraph,date_parsed
2025-02-01 04:55:00+00:00,"{'main': 'Quote of the Day: A Farm’s Offer — 40,000 Pounds of Free Salmon', 'kicker': None, 'content_kicker': None, 'print_headline': 'Quote of the Day', 'name': None, 'seo': None, 'sub': None}","Quotation of the Day for Saturday, February 1, 2025.",[],"“The fish, they often don’t want to be caught.”",2025-02-01T04:55:00Z
2025-02-01 05:00:00+00:00,"{'main': 'Why Is Violence Flaring Up in Mineral-Rich Congo?', 'kicker': None, 'content_kicker': None, 'print_headline': '', 'name': None, 'seo': None, 'sub': None}","Rebels backed by Rwanda are seizing huge tracts of the Democratic Republic of Congo. The rebels, known as M23, say they are protecting ethnic Tutsis, the minority group massacred in a 1994 genocide. But experts say the real reason is Congo’s rare minerals, which power our phones and devices. Ruth Maclean, New York Times West Africa bureau chief, explains how the rebels and their patrons in Rwanda are profiting from the conflict.","[{'name': 'subject', 'value': 'War Crimes, Genocide and Crimes Against Humanity', 'rank': 1, 'major': 'N'}, {'name': 'subject', 'value': 'Minorities', 'rank': 2, 'major': 'N'}, {'name': 'organizations', 'value': 'March 23 Movement', 'rank': 3, 'major': 'N'}, {'name': 'glocations', 'value': 'Congo, Democratic Republic of (Congo-Kinshasa)', 'rank': 4, 'major': 'N'}, {'name': 'glocations', 'value': 'AFRICA', 'rank': 5, 'major': 'N'}, {'name': 'glocations', 'value': 'Rwanda', 'rank': 6, 'major': 'N'}]","Rebels backed by Rwanda are seizing huge tracts of the Democratic Republic of Congo. The rebels, known as M23, say they are protecting ethnic Tutsis, the minority group massacred in a 1994 genocide. But experts say the real reason is Congo’s rare minerals, which power our phones and devices. Ruth Maclean, New York Times West Africa bureau chief, explains how the rebels and their patrons in Rwanda are profiting from the conflict.",2025-02-01T05:00:00Z
2025-02-01 05:01:05+00:00,"{'main': 'Want a Million Dollars? Get Busy Deciphering This Ancient Script.', 'kicker': None, 'content_kicker': None, 'print_headline': 'Want $1 Million? Decipher This Ancient Script.', 'name': None, 'seo': None, 'sub': None}",A prize offered by an Indian state leader is intended to shed light on a Bronze Age civilization — and settle a cultural battle.,"[{'name': 'subject', 'value': 'Hinduism', 'rank': 1, 'major': 'N'}, {'name': 'subject', 'value': 'Archaeology and Anthropology', 'rank': 2, 'major': 'N'}, {'name': 'subject', 'value': 'Language and Languages', 'rank': 3, 'major': 'N'}, {'name': 'glocations', 'value': 'India', 'rank': 4, 'major': 'N'}]",It is a riddle that has confounded scholars for over a century. And now it carries a handsome cash prize: $1 million for anyone who can decipher the script of the ancient Indus Valley civilization.,2025-02-01T05:01:05Z
2025-02-01 05:01:14+00:00,"{'main': 'Moo Deng, the Toddler Hippopotamus, Is Still a Star', 'kicker': 'Thailand Dispatch', 'content_kicker': None, 'print_headline': 'Forget Pokémon, Here’s the New Big Small Thing', 'name': None, 'seo': None, 'sub': None}","The pygmy hippopotamus, now 6 months old, is Thailand’s biggest celebrity, and the crowds keep flocking. What explains her charm?","[{'name': 'glocations', 'value': 'Thailand', 'rank': 1, 'major': 'N'}, {'name': 'subject', 'value': 'Hippopotamuses', 'rank': 2, 'major': 'N'}, {'name': 'subject', 'value': 'Zoos', 'rank': 3, 'major': 'N'}, {'name': 'subject', 'value': 'Endangered and Extinct Species', 'rank': 4, 'major': 'N'}, {'name': 'organizations', 'value': 'Khao Kheow Open Zoo', 'rank': 5, 'major': 'N'}]",Moo Deng doesn’t bounce like she did a couple months ago.,2025-02-01T05:01:14Z
2025-02-01 06:06:04+00:00,"{'main': 'Criss-Crossing Routes in D.C. Airspace Leave Little Room for Error', 'kicker': None, 'content_kicker': None, 'print_headline': '', 'name': None, 'seo': None, 'sub': None}",Planes assigned to land at Reagan’s Runway 33 must fly just above a route that is busy with helicopters.,"[{'name': 'subject', 'value': 'American Airlines Flight 5342', 'rank': 1, 'major': 'N'}, {'name': 'subject', 'value': 'Airports', 'rank': 2, 'major': 'N'}, {'name': 'organizations', 'value': 'Federal Aviation Administration', 'rank': 3, 'major': 'N'}]",Planes assigned to land at Reagan’s Runway 33 must fly just above a route that is busy with helicopters.,2025-02-01T06:06:04Z
2025-02-01 06:09:51+00:00,"{'main': 'The Los Angeles Wildfires Are Fully Contained', 'kicker': None, 'content_kicker': None, 'print_headline': '', 'name': None, 'seo': None, 'sub': None}","The Palisades and Eaton fires, two of the deadliest and most destructive wildfires in California history, reached 100 percent containment more than three weeks after they began.","[{'name': 'subject', 'value': 'Southern California Wildfires (Jan 2025)', 'rank': 1, 'major': 'N'}, {'name': 'glocations', 'value': 'Altadena (Calif)', 'rank': 2, 'major': 'N'}, {'name': 'glocations', 'value': 'Pacific Palisades (Calif)', 'rank': 3, 'major': 'N'}, {'name': 'subject', 'value': 'Deaths (Fatalities)', 'rank': 4, 'major': 'N'}]","More than three weeks after the devastating Eaton and Palisades fires broke out in Southern California, state officials on Friday evening said that firefighters had fully contained both fires, meaning that the perimeters of the fires were completely under control.",2025-02-01T06:09:51Z
2025-02-01 08:00:04+00:00,"{'main': 'Spelling Bee Forum', 'kicker': None, 'content_kicker': None, 'print_headline': '', 'name': None, 'seo': None, 'sub': None}",Feeling stuck on today’s puzzle? We can help.,"[{'name': 'creative_works', 'value': 'Spelling Bee (Game)', 'rank': 1, 'major': 'N'}]","Hi, busy bees! Welcome to today’s Spelling Bee forum. Enter the comments section to see hints, conversation, helpful tips and creative content from other solvers.",2025-02-01T08:00:04Z
2025-02-01 08:00:08+00:00,"{'main': 'How an Emergency Veterinarian Spends Her Sundays', 'kicker': None, 'content_kicker': None, 'print_headline': 'A Shepherd Tends to Her Urban Flock', 'name': None, 'seo': None, 'sub': None}","Dr. Carly Fox doesn’t need an alarm for a day of pancakes with her children, cats falling out of windows and red-light therapy.","[{'name': 'subject', 'value': 'Veterinary Medicine', 'rank': 1, 'major': 'N'}, {'name': 'subject', 'value': 'Doctors', 'rank': 2, 'major': 'N'}, {'name': 'subject', 'value': 'Content Type: Personal Profile', 'rank': 3, 'major': 'N'}, {'name': 'subject', 'value': 'Animal Abuse, Rights and Welfare', 'rank': 4, 'major': 'N'}, {'name': 'subject', 'value': 'Service Dogs and Other Animals', 'rank': 5, 'major': 'N'}, {'name': 'organizations', 'value': 'ANIMAL MEDICAL CENTER', 'rank': 6, 'major': 'N'}]","There was never any doubt that Dr. Carly Fox, an emergency room veterinarian at the Schwarzman Animal Medical Center in Manhattan, would devote her life to caring for animals.",2025-02-01T08:00:08Z
2025-02-01 08:00:12+00:00,"{'main': 'A Storied Newspaper Prepares to Print Its Own Obituary', 'kicker': None, 'content_kicker': None, 'print_headline': 'The End of a Storied Press Run for The Star-Ledger', 'name': None, 'seo': None, 'sub': None}","The Star-Ledger, New Jersey’s longtime paper of record, will publish its final edition on Sunday and become an online-only news outlet.","[{'name': 'subject', 'value': 'Newspapers', 'rank': 1, 'major': 'N'}, {'name': 'subject', 'value': 'Shutdowns (Institutional)', 'rank': 2, 'major': 'N'}, {'name': 'subject', 'value': 'News and News Media', 'rank': 3, 'major': 'N'}, {'name': 'organizations', 'value': 'Jersey Journal', 'rank': 4, 'major': 'N'}, {'name': 'organizations', 'value': 'Star-Ledger of Newark', 'rank': 5, 'major': 'N'}]","In its heyday, The Star-Ledger, New Jersey’s longtime paper of record, boasted the nation’s largest State House bureau, an enviable circulation and enough editorial clout to alter the trajectory of the region’s defining infrastructure projects and environmental preservation efforts.",2025-02-01T08:00:12Z
2025-02-01 08:00:18+00:00,"{'main': 'Black Voters Helped Elect Eric Adams Mayor. Now They May Back Cuomo.', 'kicker': None, 'content_kicker': None, 'print_headline': '', 'name': None, 'seo': None, 'sub': None}","Mr. Adams and former Gov. Andrew M. Cuomo have both been popular with Black voters, setting up a potential showdown that could decide the Democratic mayoral primary in New York City.","[{'name': 'persons', 'value': 'Adams, Eric L', 'rank': 1, 'major': 'N'}, {'name': 'persons', 'value': 'Cuomo, Andrew M', 'rank': 2, 'major': 'N'}, {'name': 'subject', 'value': 'Black People', 'rank': 3, 'major': 'N'}, {'name': 'subject', 'value': 'Blacks', 'rank': 4, 'major': 'N'}, {'name': 'subject', 'value': 'Eric Adams Federal Corruption Case (24 CR 556)', 'rank': 5, 'major': 'N'}, {'name': 'subject', 'value': 'Primaries and Caucuses', 'rank': 6, 'major': 'N'}, {'name': 'subject', 'value': 'Elections, Mayors', 'rank': 7, 'major': 'N'}, {'name': 'subject', 'value': 'Corruption (Institutional)', 'rank': 8, 'major': 'N'}, {'name': 'glocations', 'value': 'New York City', 'rank': 9, 'major': 'N'}, {'name': 'organizations', 'value': 'Democratic Party', 'rank': 10, 'major': 'N'}]","As he made his return this week from a brief public hiatus, Mayor Eric Adams used his first speech to convey a message: He is being treated unfairly because of his background. He has delivered on his campaign promises. And he is not resigning.",2025-02-01T08:00:18Z
2025-03-01 00:00:33+00:00,"{'main': 'A Day of American Infamy', 'kicker': 'Bret Stephens', 'content_kicker': None, 'print_headline': '', 'name': None, 'seo': None, 'sub': None}","A dreadful moment for Ukraine, for the free world, for the legacy of an America that once stood for the principles of the Atlantic Charter.","[{'name': 'subject', 'value': 'United States International Relations', 'rank': 1, 'major': 'N'}, {'name': 'subject', 'value': 'Russian Invasion of Ukraine (2022)', 'rank': 2, 'major': 'N'}, {'name': 'subject', 'value': 'International Relations', 'rank': 3, 'major': 'N'}, {'name': 'organizations', 'value': 'North Atlantic Treaty Organization', 'rank': 4, 'major': 'N'}, {'name': 'persons', 'value': 'Churchill, Winston Leonard Spencer', 'rank': 5, 'major': 'N'}, {'name': 'persons', 'value': 'Putin, Vladimir V', 'rank': 6, 'major': 'N'}, {'name': 'persons', 'value': 'Roosevelt, Franklin Delano', 'rank': 7, 'major': 'N'}, {'name': 'persons', 'value': 'Trump, Donald J', 'rank': 8, 'major': 'N'}, {'name': 'persons', 'value': 'Vance, J D', 'rank': 9, 'major': 'N'}, {'name': 'glocations', 'value': 'Ukraine', 'rank': 10, 'major': 'N'}, {'name': 'glocations', 'value': 'Russia', 'rank': 11, 'major': 'N'}]","In August 1941, about four months before the Japanese attack on Pearl Harbor, Franklin Roosevelt met with Winston Churchill aboard warships in Newfoundland’s Placentia Bay and agreed to the Atlantic Charter, a joint declaration by the world’s leading democratic powers on “common principles” for a postwar world.",2025-03-01T00:00:33Z
2025-03-01 00:15:42+00:00,"{'main': 'Behind the Collision: Trump Jettisons Ukraine on His Way to a Larger Goal', 'kicker': 'News Analysis', 'content_kicker': None, 'print_headline': '', 'name': None, 'seo': None, 'sub': None}",The president’s explosive Oval Office encounter reflected his determination to put aside alliances and commitments to principles in favor of raw great power negotiations.,"[{'name': 'subject', 'value': 'United States Politics and Government', 'rank': 1, 'major': 'N'}, {'name': 'subject', 'value': 'United States International Relations', 'rank': 2, 'major': 'N'}, {'name': 'subject', 'value': 'Russian Invasion of Ukraine (2022)', 'rank': 3, 'major': 'N'}, {'name': 'persons', 'value': 'Trump, Donald J', 'rank': 4, 'major': 'N'}, {'name': 'persons', 'value': 'Zelensky, Volodymyr', 'rank': 5, 'major': 'N'}, {'name': 'persons', 'value': 'Vance, J D', 'rank': 6, 'major': 'N'}]","After five weeks in which President Trump made clear his determination to scrap America’s traditional sources of power — its alliances among like-minded democracies — and return the country to an era of raw great-power negotiations, he left one question hanging: How far would he go in sacrificing Ukraine to his vision?",2025-03-01T00:15:42Z
2025-03-01 00:17:47+00:00,"{'main': 'Despite Efforts to Save It, a Beloved Pink House in Massachusetts Will Be Razed', 'kicker': None, 'content_kicker': None, 'print_headline': '', 'name': None, 'seo': None, 'sub': None}","Gov. Maura Healey, lamenting the decision, called the house “a special part of the history, culture and fabric” of the coastal region north of Boston.","[{'name': 'subject', 'value': 'Demolition', 'rank': 1, 'major': 'N'}, {'name': 'subject', 'value': 'Historic Buildings and Sites', 'rank': 2, 'major': 'N'}, {'name': 'subject', 'value': 'Wildlife Sanctuaries and Nature Reserves', 'rank': 3, 'major': 'N'}, {'name': 'organizations', 'value': 'Fish and Wildlife Service', 'rank': 4, 'major': 'N'}, {'name': 'persons', 'value': 'Healey, Maura (1971- )', 'rank': 5, 'major': 'N'}, {'name': 'glocations', 'value': 'Massachusetts', 'rank': 6, 'major': 'N'}, {'name': 'glocations', 'value': 'Plum Island (Mass)', 'rank': 7, 'major': 'N'}]","A battered pink house on the coast of Massachusetts, beloved by generations of artists and romantics, will be torn down by the federal government in March, ending a yearslong fight to save it.",2025-03-01T00:17:47Z
2025-03-01 00:18:14+00:00,"{'main': 'Europe Rallies Around Zelensky After Explosive White House Meeting', 'kicker': None, 'content_kicker': None, 'print_headline': '', 'name': None, 'seo': None, 'sub': None}","The statements piled up on social media, offering words of encouragement to the Ukrainian leader and his people.","[{'name': 'subject', 'value': 'United States Politics and Government', 'rank': 1, 'major': 'N'}, {'name': 'subject', 'value': 'Russian Invasion of Ukraine (2022)', 'rank': 2, 'major': 'N'}, {'name': 'subject', 'value': 'United States International Relations', 'rank': 3, 'major': 'N'}, {'name': 'subject', 'value': 'Politics and Government', 'rank': 4, 'major': 'N'}, {'name': 'persons', 'value': 'Joly, Melanie (1979- )', 'rank': 5, 'major': 'N'}, {'name': 'persons', 'value': 'Macron, Emmanuel (1977- )', 'rank': 6, 'major': 'N'}, {'name': 'persons', 'value': 'Merz, Friedrich', 'rank': 7, 'major': 'N'}]","European leaders quickly pledged their continued support for Ukraine on Friday after President Trump’s blistering criticism of Ukraine’s president, Volodymyr Zelensky, in a meeting at the White House.",2025-03-01T00:18:14Z
2025-03-01 00:36:22+00:00,"{'main': 'Putin Is Ready to Carve Up the World. Trump Just Handed Him the Knife.', 'kicker': 'M. Gessen', 'content_kicker': None, 'print_headline': '', 'name': None, 'seo': None, 'sub': None}",The talks about Ukraine were never just about Ukraine.,"[{'name': 'subject', 'value': 'Russian Invasion of Ukraine (2022)', 'rank': 1, 'major': 'N'}, {'name': 'persons', 'value': 'Putin, Vladimir V', 'rank': 2, 'major': 'N'}, {'name': 'persons', 'value': 'Trump, Donald J', 'rank': 3, 'major': 'N'}, {'name': 'persons', 'value': 'Vance, J D', 'rank': 4, 'major': 'N'}, {'name': 'persons', 'value': 'Zelensky, Volodymyr', 'rank': 5, 'major': 'N'}, {'name': 'subject', 'value': 'United States Politics and Government', 'rank': 6, 'major': 'N'}, {'name': 'subject', 'value': 'United States International Relations', 'rank': 7, 'major': 'N'}, {'name': 'subject', 'value': 'International Relations', 'rank': 8, 'major': 'N'}, {'name': 'subject', 'value': 'Politics and Government', 'rank': 9, 'major': 'N'}, {'name': 'subject', 'value': 'Russian-Americans', 'rank': 10, 'major': 'N'}, {'name': 'subject', 'value': 'World War II (1939-45)', 'rank': 11, 'major': 'N'}, {'name': 'subject', 'value': 'Holocaust and the Nazi Era', 'rank': 12, 'major': 'N'}, {'name': 'glocations', 'value': 'Yalta (Crimea, Ukraine)', 'rank': 13, 'major': 'N'}]","Washington and Moscow have been repairing relations at breakneck speed, comparable only to the speed at which the Trump administration is breaking things at home. After meeting with Secretary of State Marco Rubio in Saudi Arabia on Feb. 18, the Russian foreign minister, Sergei Lavrov, said the two sides had resolved to “eliminate impediments” to improving bilateral relations, a phrasing that sent chills down the spines of Russian exiles — myself included — who have sought what at the time seemed like safe harbor in the United States.",2025-03-01T00:36:22Z
2025-03-01 00:36:53+00:00,"{'main': 'Ukrainians Blindsided by Deal’s Breakdown and by Trump’s Actions', 'kicker': None, 'content_kicker': None, 'print_headline': '', 'name': None, 'seo': None, 'sub': None}",Some said they felt the U.S. president was disrespectful and that they were proud of their leader for standing up to him.,"[{'name': 'subject', 'value': 'Russian Invasion of Ukraine (2022)', 'rank': 1, 'major': 'N'}, {'name': 'subject', 'value': 'United States Politics and Government', 'rank': 2, 'major': 'N'}, {'name': 'subject', 'value': 'United States International Relations', 'rank': 3, 'major': 'N'}, {'name': 'subject', 'value': 'Politics and Government', 'rank': 4, 'major': 'N'}, {'name': 'subject', 'value': 'International Relations', 'rank': 5, 'major': 'N'}, {'name': 'subject', 'value': 'Authoritarianism (Theory and Philosophy)', 'rank': 6, 'major': 'N'}, {'name': 'subject', 'value': 'Metals and Minerals', 'rank': 7, 'major': 'N'}, {'name': 'subject', 'value': 'Defense and Military Forces', 'rank': 8, 'major': 'N'}, {'name': 'subject', 'value': 'Rare Earths', 'rank': 9, 'major': 'N'}, {'name': 'persons', 'value': 'Trump, Donald J', 'rank': 10, 'major': 'N'}, {'name': 'persons', 'value': 'Zelensky, Volodymyr', 'rank': 11, 'major': 'N'}, {'name': 'persons', 'value': 'Putin, Vladimir V', 'rank': 12, 'major': 'N'}, {'name': 'glocations', 'value': 'Ukraine', 'rank': 13, 'major': 'N'}]","Liudmyla Shestakova has lost a lot to this war — her son, and his wife, who died together on the front lines. But she’s a realist, like many in this mining region in central Ukraine. And ever since President Trump suggested it, she has thought that her country should sign a proposed deal that would give America some profits from mining in Ukraine.",2025-03-01T00:36:53Z
2025-03-01 00:39:55+00:00,"{'main': 'Judge Appears Skeptical of Claims That Musk Isn’t Driving DOGE', 'kicker': None, 'content_kicker': None, 'print_headline': '', 'name': None, 'seo': None, 'sub': None}",The judge prodded government lawyers for additional clarity on Elon Musk’s role in a case that directly challenges the constitutionality of his operation and his part in the rapid reshaping of government.,"[{'name': 'subject', 'value': 'United States Politics and Government', 'rank': 1, 'major': 'N'}, {'name': 'subject', 'value': 'Courts and the Judiciary', 'rank': 2, 'major': 'N'}, {'name': 'organizations', 'value': 'Government Efficiency Department (US)', 'rank': 3, 'major': 'N'}, {'name': 'organizations', 'value': 'United States Agency for International Development', 'rank': 4, 'major': 'N'}, {'name': 'persons', 'value': 'Musk, Elon', 'rank': 5, 'major': 'N'}, {'name': 'persons', 'value': 'Chuang, Theodore D', 'rank': 6, 'major': 'N'}]",A federal judge said on Friday that it seemed “factually inaccurate” for the Trump administration to keep insisting that Elon Musk has no formal position in an operation that has led to mass firings of federal workers and the hobbling of the nation’s foreign aid agency.,2025-03-01T00:39:55Z
